,Rodada,Time,Pontos,Vitorias,Empates,Derrotas,Em Casa?,Total de Gols,Total de Gols Tomados,Saldo de Gols,Pontos Acumulados,Aproveitamento %
343,2,Flamengo - RJ,0,1,0,1,Fora,4,2,2,3,50.0
344,3,Flamengo - RJ,0,1,0,2,Casa,6,5,1,3,33.33
345,4,Flamengo - RJ,0,1,0,3,Fora,7,7,0,3,25.0
346,5,Flamengo - RJ,3,2,0,3,Casa,9,7,2,6,40.0
347,6,Flamengo - RJ,3,3,0,3,Fora,12,9,3,9,50.0
348,7,Flamengo - RJ,3,4,0,3,Casa,13,9,4,12,57.14
349,8,Flamengo - RJ,1,4,1,3,Casa,14,10,4,13,54.17
350,9,Flamengo - RJ,3,5,1,3,Fora,18,11,7,16,59.26
351,10,Flamengo - RJ,3,6,1,3,Casa,21,11,10,19,63.33
352,11,Flamengo - RJ,0,6,1,4,Fora,21,15,6,19,57.58
353,12,Flamengo - RJ,3,7,1,4,Fora,24,17,7,22,61.11
354,13,Flamengo - RJ,3,8,1,4,Casa,26,17,9,25,64.1
355,14,Flamengo - RJ,1,8,2,4,Fora,27,18,9,26,61.9
356,15,Flamengo - RJ,1,8,3,4,Fora,27,18,9,27,60.0
357,16,Flamengo - RJ,1,8,4,4,Casa,28,19,9,28,58.33
358,17,Flamengo - RJ,3,9,4,4,Fora,30,20,10,31,60.78
359,18,Flamengo - RJ,0,9,4,5,Fora,30,23,7,31,57.41
360,19,Flamengo - RJ,1,9,5,5,Casa,31,24,7,32,56.14
361,20,Flamengo - RJ,3,10,5,5,Fora,34,26,8,35,58.33
362,21,Flamengo - RJ,1,10,6,5,Casa,34,26,8,36,57.14
363,22,Flamengo - RJ,3,11,6,5,Fora,36,27,9,39,59.09
364,23,Flamengo - RJ,0,11,6,6,Casa,36,30,6,39,56.52
365,24,Flamengo - RJ,1,11,7,6,Fora,36,30,6,40,55.56
366,25,Flamengo - RJ,3,12,7,6,Casa,37,30,7,43,57.33
367,26,Flamengo - RJ,1,12,8,6,Fora,38,31,7,44,56.41
368,27,Flamengo - RJ,3,13,8,6,Fora,40,31,9,47,58.02
369,28,Flamengo - RJ,3,14,8,6,Casa,41,31,10,50,59.52
370,29,Flamengo - RJ,0,14,8,7,Fora,43,34,9,50,57.47
371,30,Flamengo - RJ,3,15,8,7,Casa,44,34,10,53,58.89
372,31,Flamengo - RJ,0,15,8,8,Casa,45,36,9,53,56.99
373,32,Flamengo - RJ,3,16,8,8,Fora,47,36,11,56,58.33
374,33,Flamengo - RJ,3,17,8,8,Casa,50,36,14,59,59.6
375,34,Flamengo - RJ,1,17,9,8,Casa,51,37,14,60,58.82
376,35,Flamengo - RJ,3,18,9,8,Fora,54,37,17,63,60.0
377,36,Flamengo - RJ,0,18,9,9,Casa,54,40,14,63,58.33
378,37,Flamengo - RJ,3,19,9,9,Casa,56,41,15,66,59.46
379,38,Flamengo - RJ,0,19,9,10,Fora,56,42,14,66,57.89
380,1,Fluminense - RJ,3,1,0,0,Fora,3,0,3,3,100.0
381,2,Fluminense - RJ,3,2,0,0,Casa,5,0,5,6,100.0
382,3,Fluminense - RJ,0,2,0,1,Fora,7,4,3,6,66.67
383,4,Fluminense - RJ,1,2,1,1,Casa,8,5,3,7,58.33
384,5,Fluminense - RJ,3,3,1,1,Fora,10,5,5,10,66.67
385,6,Fluminense - RJ,3,4,1,1,Casa,12,5,7,13,72.22
386,7,Fluminense - RJ,0,4,1,2,Fora,12,6,6,13,61.9
387,8,Fluminense - RJ,0,4,1,3,Fora,12,8,4,13,54.17
388,9,Fluminense - RJ,3,5,1,3,Casa,14,9,5,16,59.26
389,10,Fluminense - RJ,1,5,2,3,Fora,16,11,5,17,56.67
390,11,Fluminense - RJ,1,5,3,3,Casa,17,12,5,18,54.55
391,12,Fluminense - RJ,3,6,3,3,Casa,19,13,6,21,58.33
392,13,Fluminense - RJ,0,6,3,4,Fora,19,14,5,21,53.85
393,14,Fluminense - RJ,3,7,3,4,Casa,21,14,7,24,57.14
394,15,Fluminense - RJ,1,7,4,4,Casa,21,14,7,25,55.56
395,16,Fluminense - RJ,0,7,4,5,Fora,21,16,5,25,52.08
396,17,Fluminense - RJ,3,8,4,5,Casa,22,16,6,28,54.9
397,18,Fluminense - RJ,3,9,4,5,Casa,24,17,7,31,57.41
398,19,Fluminense - RJ,0,9,4,6,Fora,25,19,6,31,54.39
399,20,Fluminense - RJ,3,10,4,6,Casa,28,20,8,34,56.67
400,21,Fluminense - RJ,1,10,5,6,Fora,30,22,8,35,55.56
401,22,Fluminense - RJ,3,11,5,6,Casa,31,22,9,38,57.58
402,23,Fluminense - RJ,0,11,5,7,Fora,33,26,7,38,55.07
403,24,Fluminense - RJ,3,12,5,7,Casa,34,26,8,41,56.94
404,25,Fluminense - RJ,0,12,5,8,Fora,34,29,5,41,54.67
405,26,Fluminense - RJ,0,12,5,9,Casa,34,31,3,41,52.56
406,27,Fluminense - RJ,1,12,6,9,Casa,37,34,3,42,51.85
407,28,Fluminense - RJ,0,12,6,10,Fora,37,35,2,42,50.0
408,29,Fluminense - RJ,3,13,6,10,Casa,42,38,4,45,51.72
409,30,Fluminense - RJ,0,13,6,11,Fora,42,40,2,45,50.0
410,31,Fluminense - RJ,0,13,6,12,Fora,42,41,1,45,48.39
411,32,Fluminense - RJ,3,14,6,12,Casa,43,41,2,48,50.0
412,33,Fluminense - RJ,1,14,7,12,Fora,43,41,2,49,49.49
413,34,Fluminense - RJ,1,14,8,12,Fora,44,42,2,50,49.02
414,35,Fluminense - RJ,3,15,8,12,Casa,46,43,3,53,50.48
415,36,Fluminense - RJ,3,16,8,12,Fora,49,43,6,56,51.85
416,37,Fluminense - RJ,0,16,8,13,Fora,49,44,5,56,50.45
417,38,Fluminense - RJ,0,16,8,14,Casa,51,47,4,56,49.12
418,1,Fortaleza - CE,1,0,1,0,Casa,1,1,0,1,33.33
419,2,Fortaleza - CE,3,1,1,0,Fora,4,1,3,4,66.67
420,3,Fortaleza - CE,3,2,1,0,Casa,8,3,5,7,77.78
421,4,Fortaleza - CE,1,2,2,0,Fora,9,4,5,8,66.67
422,5,Fortaleza - CE,1,2,3,0,Casa,9,4,5,9,60.0
423,6,Fortaleza - CE,1,2,4,0,Fora,9,4,5,10,55.56
424,7,Fortaleza - CE,0,2,4,1,Fora,10,6,4,10,47.62
425,8,Fortaleza - CE,3,3,4,1,Casa,12,6,6,13,54.17
426,9,Fortaleza - CE,1,3,5,1,Casa,12,6,6,14,51.85
427,10,Fortaleza - CE,0,3,5,2,Fora,12,8,4,14,46.67
428,11,Fortaleza - CE,3,4,5,2,Fora,13,8,5,17,51.52
429,12,Fortaleza - CE,3,5,5,2,Casa,15,9,6,20,55.56
430,13,Fortaleza - CE,0,5,5,3,Fora,15,11,4,20,51.28
431,14,Fortaleza - CE,3,6,5,3,Casa,16,11,5,23,54.76
432,15,Fortaleza - CE,0,6,5,4,Casa,16,12,4,23,51.11
433,16,Fortaleza - CE,0,6,5,5,Fora,17,15,2,23,47.92
434,17,Fortaleza - CE,0,6,5,6,Casa,17,18,-1,23,45.1
435,18,Fortaleza - CE,0,6,5,7,Fora,17,19,-2,23,42.59
436,19,Fortaleza - CE,3,7,5,7,Casa,21,19,2,26,45.61
437,20,Fortaleza - CE,3,8,5,7,Fora,22,19,3,29,48.33
438,21,Fortaleza - CE,3,9,5,7,Casa,25,20,5,32,50.79
439,22,Fortaleza - CE,0,9,5,8,Fora,25,21,4,32,48.48
440,23,Fortaleza - CE,3,10,5,8,Casa,27,22,5,35,50.72
441,24,Fortaleza - CE,3,11,5,8,Fora,29,23,6,38,52.78
442,25,Fortaleza - CE,1,11,6,8,Casa,30,24,6,39,52.0
443,26,Fortaleza - CE,3,12,6,8,Casa,33,26,7,42,53.85
444,27,Fortaleza - CE,0,12,6,9,Fora,33,27,6,42,51.85
445,28,Fortaleza - CE,0,12,6,10,Fora,33,29,4,42,50.0
446,29,Fortaleza - CE,1,12,7,10,Casa,35,31,4,43,49.43
447,30,Fortaleza - CE,0,12,7,11,Casa,35,32,3,43,47.78
448,31,Fortaleza - CE,0,12,7,12,Fora,36,35,1,43,46.24
449,32,Fortaleza - CE,0,12,7,13,Casa,36,37,-1,43,44.79
450,33,Fortaleza - CE,1,12,8,13,Fora,37,38,-1,44,44.44
451,34,Fortaleza - CE,0,12,8,14,Fora,38,40,-2,44,43.14
452,35,Fortaleza - CE,1,12,9,14,Casa,40,42,-2,45,42.86
453,36,Fortaleza - CE,3,13,9,14,Fora,42,43,-1,48,44.44
454,37,Fortaleza - CE,3,14,9,14,Casa,43,43,0,51,45.95
455,38,Fortaleza - CE,3,15,9,14,Fora,45,44,1,54,47.37
456,1,Goiás - GO,0,0,0,1,Fora,0,2,-2,0,0.0
457,2,Goiás - GO,3,1,0,1,Casa,3,3,0,3,50.0
458,3,Goiás - GO,0,1,0,2,Fora,3,4,-1,3,33.33
459,4,Goiás - GO,0,1,0,3,Casa,3,9,-6,3,25.0
460,5,Goiás - GO,0,1,0,4,Fora,3,11,-8,3,20.0
461,6,Goiás - GO,3,2,0,4,Casa,5,12,-7,6,33.33
462,7,Goiás - GO,1,2,1,4,Fora,6,13,-7,7,33.33
463,8,Goiás - GO,0,2,1,5,Fora,7,15,-8,7,29.17
464,9,Goiás - GO,0,2,1,6,Casa,7,16,-9,7,25.93
465,10,Goiás - GO,1,2,2,6,Casa,9,18,-9,8,26.67
466,11,Goiás - GO,3,3,2,6,Fora,10,18,-8,11,33.33
467,12,Goiás - GO,0,3,2,7,Fora,10,20,-10,11,30.56
468,13,Goiás - GO,0,3,2,8,Casa,11,22,-11,11,28.21
469,14,Goiás - GO,0,3,2,9,Fora,14,26,-12,11,26.19
470,15,Goiás - GO,1,3,3,9,Casa,14,26,-12,12,26.67
471,16,Goiás - GO,3,4,3,9,Fora,15,26,-11,15,31.25
472,17,Goiás - GO,1,4,4,9,Casa,16,27,-11,16,31.37
473,18,Goiás - GO,3,5,4,9,Casa,17,27,-10,19,35.19
474,19,Goiás - GO,3,6,4,9,Fora,18,27,-9,22,38.6
475,20,Goiás - GO,1,6,5,9,Casa,19,28,-9,23,38.33
476,21,Goiás - GO,1,6,6,9,Fora,20,29,-9,24,38.1
477,22,Goiás - GO,1,6,7,9,Casa,20,29,-9,25,37.88
478,23,Goiás - GO,0,6,7,10,Fora,20,30,-10,25,36.23
479,24,Goiás - GO,1,6,8,10,Casa,20,30,-10,26,36.11
480,25,Goiás - GO,1,6,9,10,Fora,21,31,-10,27,36.0
481,26,Goiás - GO,0,6,9,11,Casa,25,37,-12,27,34.62
482,27,Goiás - GO,3,7,9,11,Casa,27,37,-10,30,37.04
483,28,Goiás - GO,1,7,10,11,Fora,28,38,-10,31,36.9
484,29,Goiás - GO,0,7,10,12,Fora,31,43,-12,31,35.63
485,30,Goiás - GO,1,7,11,12,Casa,32,44,-12,32,35.56
486,31,Goiás - GO,0,7,11,13,Casa,32,46,-14,32,34.41
487,32,Goiás - GO,3,8,11,13,Fora,33,46,-13,35,36.46
488,33,Goiás - GO,0,8,11,14,Casa,33,47,-14,35,35.35
489,34,Goiás - GO,0,8,11,15,Fora,34,49,-15,35,34.31
490,35,Goiás - GO,0,8,11,16,Casa,34,50,-16,35,33.33
491,36,Goiás - GO,0,8,11,17,Fora,35,52,-17,35,32.41
492,37,Goiás - GO,0,8,11,18,Fora,35,53,-18,35,31.53
493,38,Goiás - GO,3,9,11,18,Casa,36,53,-17,38,33.33
494,1,Grêmio - RS,3,1,0,0,Casa,1,0,1,3,100.0
495,2,Grêmio - RS,0,1,0,1,Fora,1,1,0,3,50.0
496,3,Grêmio - RS,3,2,0,1,Fora,3,2,1,6,66.67
497,4,Grêmio - RS,1,2,1,1,Casa,6,5,1,7,58.33
498,5,Grêmio - RS,0,2,1,2,Fora,7,9,-2,7,46.67
499,6,Grêmio - RS,1,2,2,2,Casa,7,9,-2,8,44.44
500,7,Grêmio - RS,3,3,2,2,Casa,10,10,0,11,52.38
501,8,Grêmio - RS,3,4,2,2,Fora,12,11,1,14,58.33
502,9,Grêmio - RS,3,5,2,2,Casa,14,12,2,17,62.96
503,10,Grêmio - RS,0,5,2,3,Fora,14,15,-1,17,56.67
504,11,Grêmio - RS,3,6,2,3,Casa,17,16,1,20,60.61
505,12,Grêmio - RS,3,7,2,3,Casa,22,17,5,23,63.89
506,13,Grêmio - RS,3,8,2,3,Fora,24,18,6,26,66.67
507,14,Grêmio - RS,0,8,2,4,Casa,24,20,4,26,61.9
508,15,Grêmio - RS,1,8,3,4,Fora,28,24,4,27,60.0
509,16,Grêmio - RS,3,9,3,4,Casa,29,24,5,30,62.5
510,17,Grêmio - RS,1,9,4,4,Fora,30,25,5,31,60.78
511,18,Grêmio - RS,0,9,4,5,Fora,30,26,4,31,57.41
512,19,Grêmio - RS,3,10,4,5,Casa,32,27,5,34,59.65
513,20,Grêmio - RS,0,10,4,6,Fora,33,29,4,34,56.67
514,21,Grêmio - RS,3,11,4,6,Casa,36,29,7,37,58.73
515,22,Grêmio - RS,3,12,4,6,Casa,38,29,9,40,60.61
516,23,Grêmio - RS,0,12,4,7,Fora,38,31,7,40,57.97
517,24,Grêmio - RS,3,13,4,7,Casa,39,31,8,43,59.72
518,25,Grêmio - RS,1,13,5,7,Fora,40,32,8,44,58.67
519,26,Grêmio - RS,0,13,5,8,Fora,42,35,7,44,56.41
520,27,Grêmio - RS,0,13,5,9,Casa,43,37,6,44,54.32
521,28,Grêmio - RS,0,13,5,10,Fora,43,40,3,44,52.38
522,29,Grêmio - RS,3,14,5,10,Casa,46,42,4,47,54.02
523,30,Grêmio - RS,3,15,5,10,Fora,50,45,5,50,55.56
524,31,Grêmio - RS,3,16,5,10,Fora,52,46,6,53,56.99
525,32,Grêmio - RS,3,17,5,10,Casa,53,46,7,56,58.33
526,33,Grêmio - RS,3,18,5,10,Fora,57,49,8,59,59.6
527,34,Grêmio - RS,0,18,5,11,Casa,57,50,7,59,57.84
528,35,Grêmio - RS,0,18,5,12,Fora,57,53,4,59,56.19
529,36,Grêmio - RS,3,19,5,12,Casa,59,54,5,62,57.41
530,37,Grêmio - RS,3,20,5,12,Casa,60,54,6,65,58.56
531,38,Grêmio - RS,3,21,5,12,Fora,63,56,7,68,59.65
532,1,Internacional - RS,1,0,1,0,Fora,1,1,0,1,33.33
533,2,Internacional - RS,3,1,1,0,Casa,3,2,1,4,66.67
534,3,Internacional - RS,3,2,1,0,Casa,4,2,2,7,77.78
535,4,Internacional - RS,0,2,1,1,Fora,4,4,0,7,58.33
536,5,Internacional - RS,0,2,1,2,Casa,4,6,-2,7,46.67
537,6,Internacional - RS,0,2,1,3,Fora,4,8,-4,7,38.89
538,7,Internacional - RS,0,2,1,4,Fora,5,11,-6,7,33.33
539,8,Internacional - RS,3,3,1,4,Casa,7,11,-4,10,41.67
540,9,Internacional - RS,1,3,2,4,Fora,8,12,-4,11,40.74
541,10,Internacional - RS,3,4,2,4,Casa,10,13,-3,14,46.67
542,11,Internacional - RS,3,5,2,4,Fora,11,13,-2,17,51.52
543,12,Internacional - RS,3,6,2,4,Fora,13,14,-1,20,55.56
544,13,Internacional - RS,1,6,3,4,Casa,13,14,-1,21,53.85
545,14,Internacional - RS,0,6,3,5,Fora,13,16,-3,21,50.0
546,15,Internacional - RS,1,6,4,5,Casa,13,16,-3,22,48.89
547,16,Internacional - RS,1,6,5,5,Fora,13,16,-3,23,47.92
548,17,Internacional - RS,0,6,5,6,Casa,14,18,-4,23,45.1
549,18,Internacional - RS,1,6,6,6,Casa,16,20,-4,24,44.44
550,19,Internacional - RS,0,6,6,7,Fora,17,23,-6,24,42.11
551,20,Internacional - RS,0,6,6,8,Casa,17,24,-7,24,40.0
552,21,Internacional - RS,1,6,7,8,Fora,17,24,-7,25,39.68
553,22,Internacional - RS,1,6,8,8,Fora,17,24,-7,26,39.39
554,23,Internacional - RS,3,7,8,8,Casa,19,25,-6,29,42.03
555,24,Internacional - RS,0,7,8,9,Fora,20,27,-7,29,40.28
556,25,Internacional - RS,0,7,8,10,Casa,20,29,-9,29,38.67
557,26,Internacional - RS,3,8,8,10,Casa,23,31,-8,32,41.03
558,27,Internacional - RS,0,8,8,11,Fora,23,32,-9,32,39.51
559,28,Internacional - RS,3,9,8,11,Casa,30,33,-3,35,41.67
560,29,Internacional - RS,3,10,8,11,Fora,32,34,-2,38,43.68
561,30,Internacional - RS,0,10,8,12,Casa,35,38,-3,38,42.22
562,31,Internacional - RS,1,10,9,12,Casa,36,39,-3,39,41.94
563,32,Internacional - RS,3,11,9,12,Fora,38,40,-2,42,43.75
564,33,Internacional - RS,1,11,10,12,Casa,38,40,-2,43,43.43
565,34,Internacional - RS,0,11,10,13,Fora,38,43,-5,43,42.16
566,35,Internacional - RS,3,12,10,13,Casa,39,43,-4,46,43.81
567,36,Internacional - RS,3,13,10,13,Fora,41,43,-2,49,45.37
568,37,Internacional - RS,3,14,10,13,Fora,43,44,-1,52,46.85
569,38,Internacional - RS,3,15,10,13,Casa,46,45,1,55,48.25
570,1,Palmeiras - SP,3,1,0,0,Casa,2,1,1,3,100.0
571,2,Palmeiras - SP,1,1,1,0,Fora,4,3,1,4,66.67
572,3,Palmeiras - SP,3,2,1,0,Casa,6,4,2,7,77.78
573,4,Palmeiras - SP,3,3,1,0,Fora,11,4,7,10,83.33
574,5,Palmeiras - SP,3,4,1,0,Casa,15,5,10,13,86.67
575,6,Palmeiras - SP,1,4,2,0,Casa,16,6,10,14,77.78
576,7,Palmeiras - SP,1,4,3,0,Fora,16,6,10,15,71.43
577,8,Palmeiras - SP,1,4,4,0,Fora,17,7,10,16,66.67
578,9,Palmeiras - SP,3,5,4,0,Casa,20,8,12,19,70.37
579,10,Palmeiras - SP,3,6,4,0,Fora,22,8,14,22,73.33
580,11,Palmeiras - SP,0,6,4,1,Fora,22,9,13,22,66.67
581,12,Palmeiras - SP,0,6,4,2,Casa,22,10,12,22,61.11
582,13,Palmeiras - SP,1,6,5,2,Fora,24,12,12,23,58.97
583,14,Palmeiras - SP,1,6,6,2,Casa,25,13,12,24,57.14
584,15,Palmeiras - SP,1,6,7,2,Fora,25,13,12,25,55.56
585,16,Palmeiras - SP,3,7,7,2,Casa,28,14,14,28,58.33
586,17,Palmeiras - SP,3,8,7,2,Fora,32,15,17,31,60.78
587,18,Palmeiras - SP,0,8,7,3,Fora,33,17,16,31,57.41
588,19,Palmeiras - SP,3,9,7,3,Casa,34,17,17,34,59.65
589,20,Palmeiras - SP,3,10,7,3,Fora,36,17,19,37,61.67
590,21,Palmeiras - SP,3,11,7,3,Casa,37,17,20,40,63.49
591,22,Palmeiras - SP,1,11,8,3,Fora,37,17,20,41,62.12
592,23,Palmeiras - SP,3,12,8,3,Casa,38,17,21,44,63.77
593,24,Palmeiras - SP,0,12,8,4,Fora,38,18,20,44,61.11
594,25,Palmeiras - SP,0,12,8,5,Fora,39,20,19,44,58.67
595,26,Palmeiras - SP,0,12,8,6,Casa,40,22,18,44,56.41
596,27,Palmeiras - SP,0,12,8,7,Casa,40,24,16,44,54.32
597,28,Palmeiras - SP,3,13,8,7,Fora,42,24,18,47,55.95
598,29,Palmeiras - SP,3,14,8,7,Casa,47,24,23,50,57.47
599,30,Palmeiras - SP,3,15,8,7,Casa,48,24,24,53,58.89
600,31,Palmeiras - SP,3,16,8,7,Fora,52,27,25,56,60.22
601,32,Palmeiras - SP,3,17,8,7,Casa,53,27,26,59,61.46
602,33,Palmeiras - SP,0,17,8,8,Fora,53,30,23,59,59.6
603,34,Palmeiras - SP,3,18,8,8,Casa,56,30,26,62,60.78
604,35,Palmeiras - SP,1,18,9,8,Fora,58,32,26,63,60.0
605,36,Palmeiras - SP,3,19,9,8,Casa,62,32,30,66,61.11
606,37,Palmeiras - SP,3,20,9,8,Casa,63,32,31,69,62.16
607,38,Palmeiras - SP,1,20,10,8,Fora,64,33,31,70,61.4
608,1,Red Bull Bragantino - SP,3,1,0,0,Casa,2,1,1,3,100.0
609,2,Red Bull Bragantino - SP,1,1,1,0,Fora,3,2,1,4,66.67
610,3,Red Bull Bragantino - SP,0,1,1,1,Casa,3,5,-2,4,44.44
611,4,Red Bull Bragantino - SP,1,1,2,1,Fora,6,8,-2,5,41.67
612,5,Red Bull Bragantino - SP,1,1,3,1,Casa,8,10,-2,6,40.0
613,6,Red Bull Bragantino - SP,1,1,4,1,Fora,9,11,-2,7,38.89
614,7,Red Bull Bragantino - SP,3,2,4,1,Casa,11,11,0,10,47.62
615,8,Red Bull Bragantino - SP,3,3,4,1,Casa,13,11,2,13,54.17
616,9,Red Bull Bragantino - SP,0,3,4,2,Fora,14,13,1,13,48.15
617,10,Red Bull Bragantino - SP,1,3,5,2,Fora,15,14,1,14,46.67
618,11,Red Bull Bragantino - SP,3,4,5,2,Casa,19,14,5,17,51.52
619,12,Red Bull Bragantino - SP,3,5,5,2,Casa,21,14,7,20,55.56
620,13,Red Bull Bragantino - SP,3,6,5,2,Fora,22,14,8,23,58.97
621,14,Red Bull Bragantino - SP,1,6,6,2,Casa,22,14,8,24,57.14
622,15,Red Bull Bragantino - SP,0,6,6,3,Fora,22,16,6,24,53.33
623,16,Red Bull Bragantino - SP,1,6,7,3,Casa,22,16,6,25,52.08
624,17,Red Bull Bragantino - SP,3,7,7,3,Fora,25,16,9,28,54.9
625,18,Red Bull Bragantino - SP,3,8,7,3,Fora,26,16,10,31,57.41
626,19,Red Bull Bragantino - SP,1,8,8,3,Casa,27,17,10,32,56.14
627,20,Red Bull Bragantino - SP,0,8,8,4,Fora,27,21,6,32,53.33
628,21,Red Bull Bragantino - SP,3,9,8,4,Casa,29,21,8,35,55.56
629,22,Red Bull Bragantino - SP,1,9,9,4,Fora,29,21,8,36,54.55
630,23,Red Bull Bragantino - SP,3,10,9,4,Casa,31,21,10,39,56.52
631,24,Red Bull Bragantino - SP,3,11,9,4,Fora,33,21,12,42,58.33
632,25,Red Bull Bragantino - SP,3,12,9,4,Casa,35,22,13,45,60.0
633,26,Red Bull Bragantino - SP,1,12,10,4,Fora,36,23,13,46,58.97
634,27,Red Bull Bragantino - SP,3,13,10,4,Fora,39,24,15,49,60.49
635,28,Red Bull Bragantino - SP,3,14,10,4,Casa,40,24,16,52,61.9
636,29,Red Bull Bragantino - SP,0,14,10,5,Casa,41,26,15,52,59.77
637,30,Red Bull Bragantino - SP,0,14,10,6,Fora,41,27,14,52,57.78
638,31,Red Bull Bragantino - SP,3,15,10,6,Fora,43,27,16,55,59.14
639,32,Red Bull Bragantino - SP,3,16,10,6,Casa,44,27,17,58,60.42
640,33,Red Bull Bragantino - SP,0,16,10,7,Fora,44,28,16,58,58.59
641,34,Red Bull Bragantino - SP,1,16,11,7,Casa,46,30,16,59,57.84
642,35,Red Bull Bragantino - SP,0,16,11,8,Fora,46,31,15,59,56.19
643,36,Red Bull Bragantino - SP,0,16,11,9,Casa,47,33,14,59,54.63
644,37,Red Bull Bragantino - SP,3,17,11,9,Casa,48,33,15,62,55.86
645,38,Red Bull Bragantino - SP,0,17,11,10,Fora,49,35,14,62,54.39
646,1,Santos - SP,0,0,0,1,Fora,0,1,-1,0,0.0
647,2,Santos - SP,1,0,1,1,Casa,0,1,-1,1,16.67
648,3,Santos - SP,3,1,1,1,Casa,3,3,0,4,44.44
649,4,Santos - SP,0,1,1,2,Fora,4,5,-1,4,33.33
650,5,Santos - SP,3,2,1,2,Casa,7,5,2,7,46.67
651,6,Santos - SP,3,3,1,2,Fora,8,5,3,10,55.56
652,7,Santos - SP,1,3,2,2,Casa,8,5,3,11,52.38
653,8,Santos - SP,0,3,2,3,Fora,8,7,1,11,45.83
654,9,Santos - SP,1,3,3,3,Casa,9,8,1,12,44.44
655,10,Santos - SP,1,3,4,3,Fora,9,8,1,13,43.33
656,11,Santos - SP,0,3,4,4,Casa,9,10,-1,13,39.39
657,12,Santos - SP,0,3,4,5,Casa,11,13,-2,13,36.11
658,13,Santos - SP,0,3,4,6,Fora,11,16,-5,13,33.33
659,14,Santos - SP,3,4,4,6,Casa,15,19,-4,16,38.1
660,15,Santos - SP,0,4,4,7,Fora,16,23,-7,16,35.56
661,16,Santos - SP,1,4,5,7,Casa,18,25,-7,17,35.42
662,17,Santos - SP,0,4,5,8,Fora,18,26,-8,17,33.33
663,18,Santos - SP,1,4,6,8,Casa,19,27,-8,18,33.33
664,19,Santos - SP,0,4,6,9,Fora,19,31,-12,18,31.58
665,20,Santos - SP,3,5,6,9,Casa,21,32,-11,21,35.0
666,21,Santos - SP,0,5,6,10,Fora,21,34,-13,21,33.33
667,22,Santos - SP,0,5,6,11,Fora,21,36,-15,21,31.82
668,23,Santos - SP,0,5,6,12,Casa,21,39,-18,21,30.43
669,24,Santos - SP,3,6,6,12,Fora,23,40,-17,24,33.33
670,25,Santos - SP,3,7,6,12,Casa,27,41,-14,27,36.0
671,26,Santos - SP,3,8,6,12,Fora,29,42,-13,30,38.46
672,27,Santos - SP,0,8,6,13,Casa,30,45,-15,30,37.04
673,28,Santos - SP,0,8,6,14,Fora,31,52,-21,30,35.71
674,29,Santos - SP,3,9,6,14,Casa,33,53,-20,33,37.93
675,30,Santos - SP,1,9,7,14,Fora,34,54,-20,34,37.78
676,31,Santos - SP,3,10,7,14,Fora,36,55,-19,37,39.78
677,32,Santos - SP,1,10,8,14,Casa,36,55,-19,38,39.58
678,33,Santos - SP,3,11,8,14,Fora,37,55,-18,41,41.41
679,34,Santos - SP,1,11,9,14,Casa,37,55,-18,42,41.18
680,35,Santos - SP,1,11,10,14,Fora,38,56,-18,43,40.95
681,36,Santos - SP,0,11,10,15,Casa,38,59,-21,43,39.81
682,37,Santos - SP,0,11,10,16,Fora,38,62,-24,43,38.74
683,38,Santos - SP,0,11,10,17,Casa,39,64,-25,43,37.72
684,1,São Paulo - SP,0,0,0,1,Fora,1,2,-1,0,0.0
685,2,São Paulo - SP,3,1,0,1,Casa,4,2,2,3,50.0
686,3,São Paulo - SP,1,1,1,1,Fora,5,3,2,4,44.44
687,4,São Paulo - SP,3,2,1,1,Casa,7,3,4,7,58.33
688,5,São Paulo - SP,1,2,2,1,Fora,7,3,4,8,53.33
689,6,São Paulo - SP,1,2,3,1,Fora,8,4,4,9,50.0
690,7,São Paulo - SP,3,3,3,1,Casa,12,6,6,12,57.14
691,8,São Paulo - SP,3,4,3,1,Casa,14,7,7,15,62.5
692,9,São Paulo - SP,0,4,3,2,Fora,15,9,6,15,55.56
693,10,São Paulo - SP,0,4,3,3,Casa,15,11,4,15,50.0
694,11,São Paulo - SP,3,5,3,3,Casa,17,12,5,18,54.55
695,12,São Paulo - SP,0,5,3,4,Fora,17,13,4,18,50.0
696,13,São Paulo - SP,3,6,3,4,Casa,18,13,5,21,53.85
697,14,São Paulo - SP,1,6,4,4,Fora,18,13,5,22,52.38
698,15,São Paulo - SP,3,7,4,4,Casa,22,14,8,25,55.56
699,16,São Paulo - SP,0,7,4,5,Fora,23,16,7,25,52.08
700,17,São Paulo - SP,1,7,5,5,Casa,23,16,7,26,50.98
701,18,São Paulo - SP,0,7,5,6,Casa,23,18,5,26,48.15
702,19,São Paulo - SP,1,7,6,6,Fora,24,19,5,27,47.37
703,20,São Paulo - SP,1,7,7,6,Casa,24,19,5,28,46.67
704,21,São Paulo - SP,0,7,7,7,Fora,25,21,4,28,44.44
705,22,São Paulo - SP,3,8,7,7,Casa,27,22,5,31,46.97
706,23,São Paulo - SP,0,8,7,8,Fora,28,24,4,31,44.93
707,24,São Paulo - SP,0,8,7,9,Casa,29,26,3,31,43.06
708,25,São Paulo - SP,3,9,7,9,Casa,31,27,4,34,45.33
709,26,São Paulo - SP,1,9,8,9,Fora,31,27,4,35,44.87
